Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#68.0
Discourse Parsing#RST-DT#Standard Parseval (Relation)#57.3
Discourse Parsing#RST-DT#Standard Parseval (Full)#55.4
Discourse Parsing#RST-DT#Standard Parseval (Span)#78.5
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#67.9
Discourse Parsing#RST-DT#Standard Parseval (Relation)#56.6
Discourse Parsing#RST-DT#Standard Parseval (Full)#54.4
Discourse Parsing#RST-DT#Standard Parseval (Span)#77.8
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#67.4
Discourse Parsing#RST-DT#Standard Parseval (Relation)#57.0
Discourse Parsing#RST-DT#Standard Parseval (Full)#54.8
Discourse Parsing#RST-DT#Standard Parseval (Span)#77.3
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#66.6
Discourse Parsing#RST-DT#Standard Parseval (Relation)#55.8
Discourse Parsing#RST-DT#Standard Parseval (Full)#53.8
Discourse Parsing#RST-DT#Standard Parseval (Span)#76.1
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#66.5
Discourse Parsing#RST-DT#Standard Parseval (Relation)#55.4
Discourse Parsing#RST-DT#Standard Parseval (Full)#53.7
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#65.9
Discourse Parsing#RST-DT#Standard Parseval (Relation)#56.3
Discourse Parsing#RST-DT#Standard Parseval (Full)#54.2
Discourse Parsing#RST-DT#Standard Parseval (Span)#76.5
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#65.4
Discourse Parsing#RST-DT#Standard Parseval (Relation)#54.5
Discourse Parsing#RST-DT#Standard Parseval (Full)#52.2
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#65.3
Discourse Parsing#RST-DT#Standard Parseval (Relation)#54.9
Discourse Parsing#RST-DT#Standard Parseval (Full)#52.7
Discourse Parsing#RST-DT#Standard Parseval (Span)#69.8
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#59.1
Discourse Parsing#RST-DT#Standard Parseval (Relation)#48.3
Discourse Parsing#RST-DT#Standard Parseval (Full)#46.6
Discourse Parsing#RST-DT#Standard Parseval (Span)#68.3
Discourse Parsing#RST-DT#Standard Parseval (Nuclearity)#57.8
Discourse Parsing#RST-DT#Standard Parseval (Relation)#47.8
Discourse Parsing#RST-DT#Standard Parseval (Full)#46.0
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Span)#72.9
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Nuclearity)#53.8
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Relation)#46.0
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Full)#40.5
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Span)#66.6
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Nuclearity)#46.3
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Relation)#39.5
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Full)#32.9
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Span)#65.3
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Nuclearity)#44.6
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Relation)#37.6
Discourse Parsing#Instructional-DT (Instr-DT)#Standard Parseval (Full)#30.9
